lgrep root
credit_card,phone_number,new autos 48 month loan; not seasonally adjusted,Finance rate on consumer installment loans at commercial banks,new autos 60 month loan; not seasonally adjusted,Finance rate on personal loans at commercial banks,24 month loan; not seasonally adjusted,Commercial bank interest rate on credit card plans,all accounts; not seasonally adjusted,Commercial bank interest rate on credit card plans,accounts assessed interest; not seasonally adjusted,New car average finance rate at auto finance companies,not seasonally adjusted (discontinued after January 2011),Weighted-average maturity of new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Loan-to-value ratio of new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Average amount financed for new car loans at auto finance companies,not seasonally adjusted (discontinued after January 2011),Average maturity of new car loans at finance companies,amount of finance weighted,not seasonally adjusted,Average finance rate of new car loans at finance companies,amount of finance weighted,not seasonally adjusted,Average amount financed for new car loans at finance companies,not seasonally adjusted,Percent change of total consumer credit,seasonally adjusted at an annual rate,Percent change of total revolving consumer credit,seasonally adjusted at an annual rate,Percent change of total nonrevolving consumer credit,seasonally adjusted at an annual rate,Total consumer credit owned and securitized,seasonally adjusted level,Revolving consumer credit owned and securitized,seasonally adjusted level,Nonrevolving consumer credit owned and securitized,seasonally adjusted level,Total consumer credit owned and securitized,not seasonally adjusted level,Total consumer loans owned by depository institutions,not seasonally adjusted level,Total consumer loans owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Total consumer loans owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Total consumer loans owned by finance companies,not seasonally adjusted level,Total consumer loans owned by credit unions,not seasonally adjusted level,Total consumer loans owned by federal government,not seasonally adjusted level,Total consumer loans owned by nonprofit and educational institutions,not seasonally adjusted level,Total consumer loans owned by nonfinancial business,not seasonally adjusted level,Securitized total consumer loans,not seasonally adjusted level,Revolving consumer credit owned and securitized,not seasonally adjusted level,Consumer revolving credit owned by depository institutions,not seasonally adjusted level,Consumer revolving credit owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Consumer revolving credit owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Consumer revolving credit owned by finance companies,not seasonally adjusted level,Consumer revolving credit owned by credit unions,not seasonally adjusted level,Consumer revolving credit owned by nonfinancial business,not seasonally adjusted level,Securitized consumer revolving credit,not seasonally adjusted level,Nonrevolving consumer credit owned and securitized,not seasonally adjusted level,Nonrevolving consumer loans owned by depository institutions,not seasonally adjusted level,Nonrevolving consumer loans owned by commercial banks,not seasonally adjusted level (discontinued after February 2011),Nonrevolving consumer loans owned by savings institutions,not seasonally adjusted level (discontinued after February 2011),Nonrevolving consumer loans owned by finance companies,not seasonally adjusted level,Nonrevolving consumer loans owned by credit unions,not seasonally adjusted level,Nonrevolving consumer loans owned by federal government,not seasonally adjusted level,Nonrevolving consumer loans owned by nonprofit and educational institutions,not seasonally adjusted level,Nonrevolving consumer loans owned by nonfinancial business,not seasonally adjusted level,Securitized consumer nonrevolving credit,not seasonally adjusted level,Student loans owned and securitized,not seasonally adjusted level,Motor vehicle loans owned and securitized,not seasonally adjusted level,Total consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Revolving consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Nonrevolving consumer credit owned and securitized,seasonally adjusted flow,monthly rate,Total consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Total consumer loans owned by depository institutions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Total consumer loans owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Total consumer loans owned by finance companies,not seasonally adjusted flow,monthly rate,Total consumer loans owned by credit unions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by federal government,not seasonally adjusted flow,monthly rate,Total consumer loans owned by nonprofit and educational institutions,not seasonally adjusted flow,monthly rate,Total consumer loans owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized total consumer loans,not seasonally adjusted flow,monthly rate,Revolving consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by depository institutions,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Consumer revolving credit owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Consumer revolving credit owned by finance companies,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by credit unions,not seasonally adjusted flow,monthly rate,Consumer revolving credit owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized consumer revolving credit,not seasonally adjusted flow,monthly rate,Nonrevolving consumer credit owned and securitized,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by depository institutions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by commercial banks,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Nonrevolving consumer loans owned by savings institutions,not seasonally adjusted flow,monthly rate (discontinued after February 2011),Nonrevolving consumer loans owned by finance companies,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by credit unions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by federal government,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by nonprofit and educational institutions,not seasonally adjusted flow,monthly rate,Nonrevolving consumer loans owned by nonfinancial business,not seasonally adjusted flow,monthly rate,Securitized consumer nonrevolving credit,not seasonally adjusted flow,monthly rate,Student loans owned and securitized,not seasonally adjusted flow,monthly rate,Motor vehicle loans owned and securitized,not seasonally adjusted flow,monthly rate
1943-02    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-20.94                                                              ,                                                         ,-20.94                                                        ,6463.04                                                  ,                                                                   ,6463.04                                                  ,6276                                                  ,2444                      ,2020                   ,424                                                       ,994                       ,19                     ,                                                              ,                       ,2819                                   ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,6276                                              ,2444                     ,2020                                       ,424                          ,994                                                  ,19                           ,                                              ,                                                                ,2819                                              ,                                                                ,                                               ,                             ,-114.79                                    ,                             ,-114.79                                         ,-274                         ,-110                                                                ,-98                          ,-12                                                ,-82                          ,-1                              ,                             ,                                               ,-81                          ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,-274                         ,-110                                                    ,-98                          ,-12                                  ,-82                          ,-1                                                ,                             ,                                                            ,-81                          ,                                                     ,                                                                ,
1943-03    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-42.49                                                              ,                                                         ,-42.49                                                        ,6234.21                                                  ,                                                                   ,6234.21                                                  ,6099                                                  ,2376                      ,1962                   ,414                                                       ,938                       ,19                     ,                                                              ,                       ,2766                                   ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,6099                                              ,2376                     ,1962                                       ,414                          ,938                                                  ,19                           ,                                              ,                                                                ,2766                                              ,                                                                ,                                               ,474                          ,-228.83                                    ,                             ,-228.83                                         ,-177                         ,-68                                                                 ,-58                          ,-10                                                ,-56                          ,0                               ,                             ,                                               ,-53                          ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,-177                         ,-68                                                     ,-58                          ,-10                                  ,-56                          ,0                                                 ,                             ,                                                            ,-53                          ,                                                     ,                                                                ,
1943-04    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-20.88                                                              ,                                                         ,-20.88                                                        ,6125.75                                                  ,                                                                   ,6125.75                                                  ,6065                                                  ,2324                      ,1914                   ,410                                                       ,888                       ,18                     ,                                                              ,                       ,2835                                   ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,6065                                              ,2324                     ,1914                                       ,410                          ,888                                                  ,18                           ,                                              ,                                                                ,2835                                              ,                                                                ,                                               ,ND                           ,-108.45                                    ,                             ,-108.45                                         ,-34                          ,-52                                                                 ,-48                          ,-4                                                 ,-50                          ,-1                              ,                             ,                                               ,69                           ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,-34                          ,-52                                                     ,-48                          ,-4                                   ,-50                          ,-1                                                ,                             ,                                                            ,69                           ,                                                     ,                                                                ,
1943-05    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-37.12                                                              ,                                                         ,-37.12                                                        ,5936.26                                                  ,                                                                   ,5936.26                                                  ,5967                                                  ,2278                      ,1880                   ,398                                                       ,841                       ,17                     ,                                                              ,                       ,2831                                   ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,5967                                              ,2278                     ,1880                                       ,398                          ,841                                                  ,17                           ,                                              ,                                                                ,2831                                              ,                                                                ,                                               ,ND                           ,-189.49                                    ,                             ,-189.49                                         ,-98                          ,-46                                                                 ,-34                          ,-12                                                ,-47                          ,-1                              ,                             ,                                               ,-4                           ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,-98                          ,-46                                                     ,-34                          ,-12                                  ,-47                          ,-1                                                ,                             ,                                                            ,-4                           ,                                                     ,                                                                ,
1943-06    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-23.05                                                              ,                                                         ,-23.05                                                        ,5822.23                                                  ,                                                                   ,5822.23                                                  ,5893                                                  ,2228                      ,1838                   ,390                                                       ,821                       ,17                     ,                                                              ,                       ,2827                                   ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,5893                                              ,2228                     ,1838                                       ,390                          ,821                                                  ,17                           ,                                              ,                                                                ,2827                                              ,                                                                ,                                               ,384                          ,-114.03                                    ,                             ,-114.03                                         ,-74                          ,-50                                                                 ,-42                          ,-8                                                 ,-20                          ,0                               ,                             ,                                               ,-4                           ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,-74                          ,-50                                                     ,-42                          ,-8                                   ,-20                          ,0                                                 ,                             ,                                                            ,-4                           ,                                                     ,                                                                ,-30
1943-07    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-21.41                                                              ,                                                         ,-21.41                                                        ,5718.37                                                  ,                                                                   ,5718.37                                                  ,5681                                                  ,2154                      ,1774                   ,380                                                       ,793                       ,16                     ,                                                              ,                       ,2718                                   ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,5681                                              ,2154                     ,1774                                       ,380                          ,793                                                  ,16                           ,                                              ,                                                                ,2718                                              ,                                                                ,                                               ,ND                           ,-103.86                                    ,                             ,-103.86                                         ,-212                         ,-74                                                                 ,-64                          ,-10                                                ,-28                          ,-1                              ,                             ,                                               ,-109                         ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,-212                         ,-74                                                     ,-64                          ,-10                                  ,-28                          ,-1                                                ,                             ,                                                            ,-109                         ,                                                     ,                                                                ,ND
1943-08    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-16.71                                                              ,                                                         ,-16.71                                                        ,5638.75                                                  ,                                                                   ,5638.75                                                  ,5561                                                  ,2108                      ,1742                   ,366                                                       ,773                       ,16                     ,                                                              ,                       ,2664                                   ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,5561                                              ,2108                     ,1742                                       ,366                          ,773                                                  ,16                           ,                                              ,                                                                ,2664                                              ,                                                                ,                                               ,ND                           ,-79.62                                     ,                             ,-79.62                                          ,-120                         ,-46                                                                 ,-32                          ,-14                                                ,-20                          ,0                               ,                             ,                                               ,-54                          ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,-120                         ,-46                                                     ,-32                          ,-14                                  ,-20                          ,0                                                 ,                             ,                                                            ,-54                          ,                                                     ,                                                                ,ND
1943-09    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,1.88                                                                ,                                                         ,1.88                                                          ,5647.59                                                  ,                                                                   ,5647.59                                                  ,5619                                                  ,2123                      ,1763                   ,360                                                       ,766                       ,16                     ,                                                              ,                       ,2714                                   ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,5619                                              ,2123                     ,1763                                       ,360                          ,766                                                  ,16                           ,                                              ,                                                                ,2714                                              ,                                                                ,                                               ,353                          ,8.83                                       ,                             ,8.83                                            ,58                           ,15                                                                  ,21                           ,-6                                                 ,-7                           ,0                               ,                             ,                                               ,50                           ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,58                           ,15                                                      ,21                           ,-6                                   ,-7                           ,0                                                 ,                             ,                                                            ,50                           ,                                                     ,                                                                ,-10.33
1943-10    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,0.67                                                                ,                                                         ,0.67                                                          ,5650.74                                                  ,                                                                   ,5650.74                                                  ,5707                                                  ,2133                      ,1779                   ,354                                                       ,753                       ,16                     ,                                                              ,                       ,2805                                   ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,5707                                              ,2133                     ,1779                                       ,354                          ,753                                                  ,16                           ,                                              ,                                                                ,2805                                              ,                                                                ,                                               ,ND                           ,3.15                                       ,                             ,3.15                                            ,88                           ,10                                                                  ,16                           ,-6                                                 ,-13                          ,0                               ,                             ,                                               ,91                           ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,88                           ,10                                                      ,16                           ,-6                                   ,-13                          ,0                                                 ,                             ,                                                            ,91                           ,                                                     ,                                                                ,ND
1943-11    ,            ,                                                ,                                                              ,                                                ,                                                  ,                                      ,                                                  ,                                     ,                                                  ,                                                   ,                                                      ,                                                         ,-15.69                                                              ,                                                         ,-15.69                                                        ,5576.87                                                  ,                                                                   ,5576.87                                                  ,5718                                                  ,2113                      ,1771                   ,342                                                       ,746                       ,15                     ,                                                              ,                       ,2844                                   ,                                     ,                                                 ,                                     ,                                                    ,                                     ,                                           ,                         ,                                               ,                         ,5718                                              ,2113                     ,1771                                       ,342                          ,746                                                  ,15                           ,                                              ,                                                                ,2844                                              ,                                                                ,                                               ,ND                           ,-73.87                                     ,                             ,-73.87                                          ,11                           ,-20                                                                 ,-8                           ,-12                                                ,-7                           ,-1                              ,                             ,                                               ,39                           ,                                                          ,                             ,                                                   ,                                                                ,                                                       ,                                                                ,                                                    ,                             ,                                                ,11                           ,-20                                                     ,-8                           ,-12                                  ,-7                           ,-1                                                ,                             ,                                                            ,39                           ,                                                     ,                                                                ,ND
